[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[0]  [1]
[5, 103, 156, 204]  [1, 1, 1, 1]
[118]  [1]
[2, 69, 81, 132]  [1, 1, 1, 1]
[156]  [1]
[61]  [1]
[45]  [1]
[16, 21, 27, 35, 56]  [1, 1, 9, 2, 1]
[3, 5, 10, 21, 22, 31, 37, 39, 43, 45, 53, 57, 63, 65, 70, 81, 89, 149]  [2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1]
[4, 25, 35, 104, 114, 116, 133, 141, 178]  [1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 167]  [1, 1]
[201]  [1]
[141]  [1]
[10, 21, 22, 46, 69, 72, 102]  [1, 1, 1, 1, 3, 1, 1]
[103]  [1]
[19, 21, 43, 52, 69]  [1, 1, 1, 2, 5]
[55, 57]  [1, 1]
[46, 103, 113, 141]  [1, 1, 1, 1]
[25, 57, 61, 103]  [1, 1, 2, 1]
[46, 69]  [1, 1]
[81]  [2]
[164]  [1]
[204]  [1]
[149]  [2]
[26]  [1]
[125, 196]  [1, 1]
[185]  [1]
[43]  [1]
[187]  [3]
[42, 72]  [1, 1]
[162]  [1]
[45]  [1]
[39, 57]  [1, 1]
[22, 81, 187]  [1, 1, 1]
[187]  [1]
[43]  [1]
[37, 51, 53, 70, 71, 103]  [1, 1, 1, 1, 1, 1]
[9, 46]  [1, 1]
[15, 103]  [1, 1]
[103, 145, 189]  [1, 1, 1]
[63, 64, 70]  [1, 1, 1]
[173]  [1]
[185]  [1]
[187]  [2]
[25, 133]  [2, 1]
[35, 61]  [2, 1]
[54, 59, 70, 162]  [1, 1, 1, 1]
[35]  [1]
[25]  [1]
[74]  [1]
[25]  [1]
[7]  [1]
[25]  [1]
[64]  [1]
[69]  [1]
[45]  [1]
[25, 113, 187]  [1, 1, 1]
[50]  [2]
[72]  [1]
[145]  [5]
[1, 61]  [1, 1]
[10, 25, 26, 71, 103, 109, 123, 173, 174, 187]  [1, 2, 1, 1, 3, 1, 1, 1, 2, 2]
[95]  [1]
[14, 22, 29, 45, 57, 70, 139]  [2, 1, 1, 1, 1, 1, 1]
[28, 39]  [1, 1]
[72]  [1]
[35]  [1]
[189]  [1]
[29, 47]  [1, 1]
[5, 21, 62, 67]  [1, 1, 1, 1]
[2, 19]  [1, 1]
[145]  [1]
[115, 145, 181]  [1, 1, 1]
[31, 66]  [1, 2]
[132]  [1]
[63]  [1]
[19, 35, 43, 47, 62, 63, 65, 67, 118, 147]  [2, 1, 1, 1, 1, 2, 1, 1, 1, 1]
[157, 185]  [1, 1]
[132]  [1]
[23]  [1]
[0, 63, 83, 88, 102, 114, 118, 187, 197]  [1, 1, 1, 1, 1, 2, 1, 2, 1]
[56]  [1]
[45]  [2]
[16]  [1]
[95, 113, 118, 141, 178]  [1, 1, 2, 1, 1]
[141, 157]  [1, 1]
[83]  [1]
[140]  [1]
[64, 102]  [1, 1]
[95, 185]  [1, 1]
[69, 189]  [1, 1]
[19, 45, 61]  [1, 1, 1]
[185]  [1]
[105]  [1]
[72]  [1]
[189]  [1]
[185]  [1]
[69]  [1]
[3]  [1]
[5, 44, 46, 53, 82, 83, 102]  [1, 3, 1, 2, 1, 1, 6]
[53, 102]  [2, 1]
[46]  [1]
[102, 196]  [5, 2]
[10]  [1]
[47, 50]  [1, 1]
[0, 79]  [1, 2]
[118]  [1]
[0]  [1]
[0]  [1]
[5, 7, 17, 19, 26, 31, 35, 43, 44, 46, 61, 69, 72, 73, 82, 103, 116, 197]  [10, 1, 1, 7, 6, 1, 2, 2, 1, 3, 3, 3, 1, 1, 3, 2, 2, 1]
[62, 67]  [1, 1]
[22, 56]  [6, 2]
[2]  [2]
[21, 53]  [2, 2]
[5, 46]  [1, 1]
[113]  [1]
[76]  [1]
[17, 27]  [1, 9]
[34]  [2]
[133]  [2]
[2, 150, 181, 197]  [1, 1, 3, 3]
[141]  [1]
[5, 39, 42, 44, 51, 141]  [2, 1, 1, 1, 2, 1]
[0, 21, 44, 50, 57, 58, 62, 67, 69, 95]  [1, 1, 1, 1, 1, 2, 1, 1, 2, 1]
[82, 185]  [1, 4]
[56]  [1]
[13]  [1]
[9]  [1]
[82, 113, 118]  [1, 2, 1]
[167]  [1]
[57]  [1]
[5]  [1]
[2]  [1]
[113]  [1]
[187]  [1]
[27, 37]  [1, 1]
[17]  [2]
[50]  [1]
[103]  [1]
[167, 189]  [1, 1]
[5, 19, 21, 25, 29, 69]  [1, 1, 2, 1, 1, 3]
[69]  [3]
[64]  [1]
[62, 67]  [1, 1]
[181]  [1]
[37, 51, 71]  [1, 1, 1]
[35]  [1]
[57]  [1]
[157]  [2]
[157]  [1]
[95]  [1]
[37]  [1]
[90]  [1]
[0, 4, 5, 7, 13, 15, 18, 19, 22, 25, 26, 27, 35, 39, 42, 43, 45, 46, 50, 51, 53, 54, 56, 57, 58, 59, 61, 63, 70, 72, 73, 79, 89, 95, 97, 99, 103, 113, 115, 121, 125, 132, 133, 141, 145, 147, 149, 161, 174, 189, 196, 205]  [2, 2, 2, 1, 1, 1, 1, 1, 1, 5, 1, 2, 2, 1, 1, 2, 1, 11, 2, 1, 1, 2, 1, 3, 2, 1, 1, 2, 6, 2, 2, 1, 2, 2, 1, 1, 1, 4, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1]
[73]  [1]
[19]  [1]
[14]  [1]
[37]  [1]
[202]  [1]
[99]  [1]
[22, 37, 50, 54, 62, 67, 101]  [1, 1, 4, 1, 1, 1, 1]
[0, 94, 139, 141, 143, 157, 162, 199]  [1, 1, 1, 1, 1, 1, 1, 1]
[154, 162]  [2, 1]
[31]  [1]
[12]  [3]
[14, 22, 31, 55]  [1, 1, 1, 3]
[3]  [1]
[185]  [1]
[0, 79]  [1, 1]
[55, 71]  [2, 1]
[8, 17]  [4, 4]
[56]  [1]
[82]  [1]
[8, 18, 47, 62, 67]  [1, 1, 5, 1, 1]
[141]  [1]
[45]  [1]
[123]  [1]
[54, 69]  [1, 11]
[4, 15, 16, 18, 25, 39, 55, 71, 79, 150]  [1, 4, 1, 4, 4, 3, 1, 1, 1, 1]
[25]  [1]
[25]  [1]
[0, 79]  [1, 1]
[25, 62, 67]  [2, 1, 1]
[0]  [1]
[10, 21, 57, 59, 74]  [1, 2, 2, 1, 4]
[3, 103]  [1, 1]
[197]  [2]
[145]  [1]
[59]  [1]
[113]  [1]
[79]  [1]
[0]  [2]
[80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[21]  [1]
[10]  [2]
[39, 69]  [4, 1]
[167]  [1]
[17, 22, 27, 44, 47, 69, 71, 72, 79, 113, 140, 204]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[46]  [2]
[21, 50]  [1, 1]
[25]  [1]
[3, 5, 10, 16, 25, 29, 31, 35, 37, 39, 50, 51, 52, 53, 54, 57, 59, 65, 66, 70, 71, 79, 82, 87, 103, 118, 154, 156, 157, 162, 167, 185, 189, 201, 204]  [1, 1, 1, 2, 1, 2, 1, 3, 2, 1, 1, 1, 1, 4, 4, 1, 5, 1, 1, 1, 4, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1]
[74]  [1]
[5]  [3]
[16]  [1]
[25, 42, 66, 119, 141]  [1, 1, 1, 1, 1]
[52, 59, 154]  [1, 2, 1]
[1, 70, 114, 141]  [1, 1, 1, 1]
[25, 46, 47, 71, 187]  [1, 1, 1, 1, 1]
[81]  [1]
[116]  [1]
[132]  [1]
[81]  [1]
[5]  [1]
[102]  [1]
[141]  [2]
[181]  [1]
[10]  [1]
[116]  [1]
[10, 50]  [1, 1]
[21]  [1]
[2, 95, 113]  [1, 1, 1]
[123]  [1]
[114, 187]  [1, 1]
[116]  [1]
[69]  [1]
[22, 39, 79, 83]  [4, 4, 1, 1]
[10, 29, 37, 54, 149, 154]  [1, 2, 3, 1, 1, 2]
[95]  [1]
[35, 123]  [1, 2]
[79]  [1]
[104]  [1]
[22, 29, 50, 54]  [1, 1, 4, 2]
[1]  [1]
[22, 29, 39, 50, 52, 54, 69, 154]  [3, 1, 5, 3, 4, 7, 2, 1]
[10, 37, 43, 54, 57]  [2, 1, 1, 1, 1]
[95]  [1]
[202]  [1]
[103]  [1]
[10, 16, 22, 35, 50, 54, 57]  [1, 1, 2, 1, 6, 5, 1]
[50]  [1]
[195]  [1]
[25, 142, 189]  [1, 1, 1]
[0, 1, 3, 10, 14, 21, 22, 25, 31, 35, 37, 39, 43, 45, 46, 47, 50, 52, 53, 54, 57, 59, 64, 66, 69, 70, 71, 76, 77, 78, 81, 83, 95, 103, 114, 123, 131, 132, 143, 149, 154, 162, 174, 185, 187, 204, 205]  [1, 3, 1, 2, 1, 1, 1, 4, 3, 2, 1, 6, 2, 5, 1, 2, 1, 2, 3, 3, 3, 5, 3, 1, 1, 4, 5, 1, 1, 1, 3, 1, 2, 2, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 4, 1]
[10, 174]  [1, 1]
[113, 196]  [1, 1]
[19]  [1]
[71]  [1]
[25, 34, 50, 81, 103, 118, 121, 141, 204]  [1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 3, 16, 22, 39, 52, 54, 57, 59, 65, 71, 83, 95]  [2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1]
[113, 121]  [1, 1]
[54]  [1]
[31]  [1]
[18, 58, 69, 149, 173, 205]  [2, 1, 1, 1, 1, 1]
[31]  [1]
[19]  [1]
[37, 154]  [1, 1]
[22, 26, 103]  [1, 1, 1]
[21, 54, 69]  [1, 1, 1]
[19, 22, 47, 149, 157]  [1, 1, 1, 1, 1]
[47]  [1]
[45]  [1]
[7, 19, 45, 52, 63, 69, 101, 103, 147, 199]  [1, 1, 1, 2, 5, 4, 1, 1, 1, 1]
[22]  [1]
[162]  [1]
[103]  [1]
[91]  [1]
[1, 14, 70]  [1, 1, 1]
[185]  [1]
[21, 25]  [1, 1]
[43, 65, 81, 142]  [1, 1, 1, 1]
[19]  [1]
[3]  [1]
[95]  [1]
[75]  [2]
[195]  [1]
[189]  [1]
[37]  [2]
[157]  [3]
[54]  [1]
[9, 65]  [1, 1]
[25, 31, 39, 43, 64, 121, 123, 167, 174]  [2, 1, 2, 1, 3, 1, 1, 1, 2]
[42]  [1]
[141]  [1]
[181]  [1]
[23, 46, 71, 77, 78]  [2, 1, 1, 1, 1]
[50]  [1]
[50]  [1]
[5]  [1]
[99]  [1]
[71]  [1]
[19]  [3]
[47]  [1]
[16, 50]  [1, 1]
[53]  [1]
[53, 73]  [1, 1]
[95, 185, 205]  [1, 1, 1]
[5, 22, 26, 29, 31, 45, 53, 57, 62, 67, 74, 81, 139, 145]  [1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1]
[37, 53]  [1, 1]
[45, 51]  [2, 1]
[103]  [1]
[25, 47, 50, 61, 63, 70, 103, 113, 123, 174, 181]  [3, 1, 1, 1, 2, 7, 1, 1, 1, 1, 1]
[16]  [1]
[25, 35]  [1, 1]
[196]  [1]
[114, 167]  [1, 1]
[12, 181, 201]  [1, 2, 1]
[57]  [1]
[37]  [1]
[10]  [1]
[46]  [1]
[46]  [2]
[3]  [1]
[81]  [2]
[3]  [1]
[157]  [1]
[39]  [1]
[3, 19, 22, 25, 27, 43, 46, 50, 51, 59, 61, 63, 72, 113, 147, 149, 157, 162, 197]  [1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1]
[65]  [1]
[114]  [1]
[5, 12, 139, 142, 157, 197, 205]  [1, 1, 1, 1, 1, 1, 6]
[61]  [1]
[12, 43, 113]  [1, 1, 1]
[103]  [2]
[17, 29, 37, 53, 103]  [1, 1, 1, 1, 1]
[50, 52]  [1, 1]
[157]  [1]
[3, 10, 12, 22, 43, 47, 54, 81, 103, 174, 185]  [1, 3, 2, 1, 3, 1, 1, 1, 1, 1, 1]
[113]  [1]
[14]  [1]
[104]  [1]
[189]  [2]
[43, 46]  [1, 1]
[69]  [2]
[118]  [1]
[31, 50]  [1, 1]
[35]  [1]
[0, 3, 4, 5, 8, 10, 14, 17, 19, 22, 23, 25, 26, 27, 29, 31, 35, 39, 43, 45, 47, 50, 51, 56, 57, 62, 65, 66, 67, 69, 70, 71, 72, 79, 81, 83, 88, 89, 95, 102, 103, 109, 113, 115, 132, 140, 143, 150, 154, 162, 167, 173, 184, 185, 187, 193, 196, 203, 205]  [1, 1, 1, 3, 1, 1, 3, 1, 4, 3, 1, 2, 1, 2, 1, 2, 3, 1, 2, 2, 4, 9, 5, 1, 1, 3, 1, 1, 3, 1, 5, 2, 1, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 1, 2, 3, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 4, 1]
[87, 113]  [1, 1]
[51]  [1]
[0, 45, 113, 149]  [1, 1, 1, 1]
[34]  [1]
[31, 57, 147, 162, 165, 205]  [1, 1, 3, 1, 2, 1]
[31]  [1]
[71]  [1]
[71]  [1]
[147]  [3]
[187]  [1]
[43, 197]  [1, 1]
[31]  [1]
[0, 79, 87, 118]  [2, 1, 2, 1]
[167]  [1]
[18]  [1]
[113]  [1]
[39]  [1]
[147]  [5]
[197]  [1]
[57]  [1]
[57, 71, 187, 199]  [1, 1, 1, 1]
[199]  [1]
[0, 23, 52, 71, 118]  [1, 1, 1, 1, 2]
[57]  [2]
[25, 35, 56, 118]  [1, 1, 1, 2]
[35]  [1]
[0, 16, 29, 56, 62, 67, 154, 167]  [1, 1, 4, 1, 1, 1, 2, 1]
[64]  [1]
[102]  [3]
[46]  [1]
[15, 205]  [1, 1]
[31]  [1]
[42, 46]  [1, 3]
[21, 31, 35, 149]  [1, 1, 1, 1]
[21, 22, 43, 46, 47, 52, 64]  [3, 1, 1, 1, 2, 1, 1]
[61, 71, 83, 149]  [7, 4, 2, 1]
[71]  [1]
[31]  [1]
[31]  [1]
[1, 14, 195]  [1, 1, 1]
[82]  [1]
[50]  [1]
[35]  [1]
[5, 87, 109]  [2, 1, 1]
[154]  [1]
[154]  [1]
[76, 112, 140, 157]  [1, 1, 1, 1]
[121, 139]  [8, 1]
[62, 67]  [9, 9]
[62, 67]  [1, 1]
[62, 67]  [8, 8]
[62, 67]  [1, 1]
[62, 67]  [2, 2]
[62, 67]  [1, 1]
[17]  [1]
[141]  [1]
[13]  [1]
[19]  [1]
[57, 61]  [11, 1]
[57, 63, 85, 103]  [1, 2, 1, 1]
[5, 62, 67, 195]  [1, 1, 1, 1]
[95]  [1]
[204]  [3]
[2]  [1]
[85]  [1]
[27, 32, 39, 50, 57, 95]  [1, 1, 2, 1, 1, 1]
[21, 39, 53, 58, 70, 113, 126, 133, 141, 147, 205]  [1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1]
[4, 81, 82, 91, 95, 104, 114]  [2, 1, 1, 1, 1, 2, 3]
[114]  [1]
[62, 67]  [1, 1]
[14]  [1]
[7]  [1]
[113]  [1]
[3, 82, 95, 185]  [1, 1, 2, 1]
[50]  [1]
[3]  [1]
[199]  [1]
[70]  [1]
[45, 197]  [1, 1]
[27]  [1]
[145]  [1]
[3, 5, 25, 57]  [1, 1, 1, 2]
[71]  [1]
[39]  [1]
[3]  [3]
[35]  [1]
[43]  [2]
[62, 67]  [1, 1]
[39, 82, 91, 143, 173]  [1, 1, 1, 1, 1]
[35]  [1]
[62, 67]  [1, 1]
[45]  [1]
[103]  [2]
[145]  [1]
[16, 17]  [1, 1]
[199]  [1]
[39]  [1]
[140]  [1]
[27]  [1]
[16, 19]  [1, 1]
[189]  [1]
[0]  [1]
[53]  [1]
[154]  [1]
[53]  [1]
[3, 19, 46, 53, 65, 66, 151]  [1, 1, 1, 4, 1, 1, 1]
[59]  [1]
[66]  [1]
[7]  [1]
[46]  [1]
[14, 19, 22, 42, 94, 95, 118, 141, 193, 200]  [1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
[103]  [1]
[187]  [1]
[14]  [1]
[94]  [1]
[0, 5, 16, 18, 21, 22, 25, 26, 27, 35, 42, 43, 45, 46, 50, 52, 54, 69, 71, 73, 79, 83, 87, 101, 102, 103, 105, 141, 147, 154, 173, 199, 201, 202, 203]  [2, 5, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 3, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 1, 1]
[0, 19, 71]  [1, 1, 7]
[52]  [1]
[31]  [1]
[54]  [1]
[195]  [1]
[14]  [2]
[5]  [3]
[57]  [1]
[197]  [1]
[0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 14, 16, 17, 18, 19, 21, 22, 25, 26, 28, 31, 35, 39, 42, 43, 45, 46, 54, 55, 57, 62, 64, 66, 67, 70, 71, 72, 73, 79, 83, 85, 87, 89, 102, 104, 113, 114, 116, 118, 132, 140, 141, 145, 151, 154, 167, 185, 187, 189, 196, 199, 203, 205]  [2, 1, 2, 1, 2, 1, 5, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 4, 3, 1, 4, 4, 3, 3, 2, 4, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 4, 1, 1, 1, 2, 3, 2, 1, 2, 2, 1, 2, 1, 3, 2, 2, 1, 1, 2, 4, 2, 3, 1, 1, 6, 1]
[10]  [1]
[89, 149]  [1, 2]
[71]  [1]
[154]  [1]
[35, 149]  [1, 1]
[149]  [1]
[19]  [1]
[75]  [1]
[7]  [1]
[19]  [1]
[2]  [1]
[77, 78, 89, 95, 103]  [1, 1, 1, 1, 1]
[23]  [1]
[50]  [1]
[0, 3, 4, 6, 7, 10, 15, 16, 19, 23, 25, 27, 29, 35, 42, 46, 47, 50, 51, 53, 56, 61, 62, 70, 79, 80, 84, 90, 92, 102, 103, 107, 108, 110, 112, 117, 120, 122, 128, 130, 135, 139, 146, 148, 153, 154, 157, 160, 163, 167, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198, 203]  [3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 9, 2, 3, 2, 1, 6, 1, 2, 6, 1, 1, 3, 4, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 5, 4, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]
[35]  [1]
[29, 52]  [1, 1]
[51]  [1]
[9]  [2]
[51]  [1]
[9]  [1]
[69]  [1]
[53]  [1]
[79]  [1]
[71]  [1]
[17]  [5]
[27, 31, 149]  [3, 2, 1]
[3]  [2]
[45]  [1]
[95]  [2]
[204]  [1]
[18]  [1]
[7, 29, 66, 90, 151]  [5, 1, 3, 2, 2]
[37, 199]  [1, 1]
[203]  [1]
[12]  [1]
[22]  [1]
[59]  [1]
[47, 50]  [3, 2]
[5]  [1]
[72, 121]  [6, 3]
[205]  [3]
[185]  [1]
[159]  [1]
[43]  [1]
[0, 3, 118, 167]  [1, 1, 1, 1]
[51]  [1]
[115]  [1]
[104]  [2]
[143]  [1]
[5, 14, 59, 62, 67, 87, 103, 104, 113, 125]  [5, 2, 1, 5, 5, 1, 1, 1, 2, 1]
[39]  [1]
[21]  [1]
[7, 14]  [1, 1]
[6, 12, 23, 42, 64, 90, 94, 109, 116, 143, 162, 164, 173, 196]  [1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
[139]  [2]
[62, 67]  [2, 2]
[62, 67]  [1, 1]
[73]  [3]
[37]  [1]
[55]  [2]
[17]  [4]
[83]  [2]
[116]  [1]
[7, 39]  [2, 1]
[45]  [1]
[25]  [1]
[43, 118]  [1, 1]
[35]  [2]
[27, 69, 149]  [1, 2, 1]
[13, 83]  [1, 1]
[71]  [1]
[35]  [1]
[61]  [1]
[116]  [1]
[200]  [1]
[54]  [4]
[54]  [1]
[25, 50, 113]  [1, 1, 1]
[0, 79]  [2, 6]
[123]  [2]
[35]  [1]
[21]  [1]
[162]  [5]
[47]  [1]
[21]  [2]
[205]  [1]
[104]  [1]
[113, 199]  [2, 2]
[102]  [1]
[42]  [1]
[2]  [1]
[2]  [1]
[5]  [1]
[181]  [1]
[55]  [1]
[3]  [3]
[3]  [1]
[0, 1, 2, 4, 5, 6, 7, 10, 12, 14, 16, 17, 18, 21, 22, 23, 25, 26, 27, 31, 34, 35, 37, 42, 43, 44, 45, 46, 47, 50, 53, 54, 57, 58, 61, 62, 63, 64, 67, 69, 70, 71, 72, 73, 75, 79, 81, 83, 89, 95, 99, 102, 103, 104, 113, 116, 118, 121, 141, 143, 147, 149, 161, 162, 167, 174, 181, 187, 197, 199, 204, 205]  [1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 3, 2, 4, 4, 6, 1, 1, 2, 4, 5, 1, 11, 1, 1, 8, 3, 2, 3, 3, 8, 1, 2, 2, 1, 1, 6, 1, 1, 6, 7, 2, 3, 1, 1, 1, 5, 2, 2, 2, 1, 1, 5, 2, 1, 2, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1]
[35, 37, 42, 54, 59, 132, 143, 195]  [2, 1, 1, 2, 1, 1, 2, 2]
[1, 22, 47, 114, 121, 140, 173]  [1, 1, 1, 1, 1, 1, 1]
[25, 46, 72, 103, 174]  [1, 1, 1, 1, 1]
[39, 46, 72, 85, 174]  [2, 1, 1, 1, 1]
[27, 64, 69]  [1, 1, 1]
[27]  [1]
[55]  [1]
[42]  [1]
[151]  [1]
[57]  [1]
[10]  [1]
[53]  [1]
[18]  [1]
[54]  [1]
[39, 71]  [1, 5]
[70]  [1]
[2]  [1]
[26, 46, 69, 72, 91, 187]  [2, 1, 1, 1, 1, 1]
[187]  [2]
[23, 54, 66]  [7, 1, 2]
[3]  [1]
[53]  [1]
[0, 19, 22, 25, 63, 118, 197]  [1, 1, 3, 2, 1, 1, 1]
[81]  [1]
[3]  [1]
[51, 81, 116]  [1, 2, 1]
[12]  [1]
[103, 173]  [1, 1]
[1, 161]  [2, 1]
[77, 78]  [1, 1]
[29]  [1]
[55]  [6]
[21, 121]  [2, 1]
[79]  [1]
[18, 116]  [4, 1]
[17]  [1]
[18, 22, 23, 31, 37, 45, 47, 52, 54, 57, 71, 76, 89, 102, 104, 109, 113, 200]  [1, 3, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1]
[25]  [1]
[53, 205]  [2, 1]
[102]  [1]
[52, 105]  [1, 1]
[29]  [3]
[46, 57, 94, 102, 140, 204]  [1, 1, 1, 1, 1, 2]
[26]  [1]
[42, 62, 67]  [1, 1, 1]
[62, 67]  [1, 1]
[185]  [1]
[26]  [1]
[83, 104]  [1, 1]
[25, 89]  [1, 1]
[121]  [2]
[5, 16, 34, 42, 47, 57, 64, 80, 84, 88, 92, 103, 107, 108, 117, 118, 120, 122, 128, 130, 132, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 197, 198, 204, 205]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
[0, 13, 42, 45, 57, 113, 154, 200]  [1, 1, 2, 2, 2, 1, 1, 1]
[3, 4, 35, 37, 59, 95, 103, 126]  [1, 1, 1, 1, 1, 1, 1, 1]
[50, 57, 88, 126]  [1, 1, 1, 1]
[25, 109, 132]  [1, 1, 1]
[3, 10, 22, 31, 39, 46, 50, 57, 69, 72, 189, 204]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
[102]  [1]
[39]  [1]
[3, 22, 39, 42, 46, 59, 61, 62, 67, 72, 147, 174]  [4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 3, 167]  [1, 1, 1]
[17, 57, 58, 204]  [1, 1, 1, 1]
[69]  [1]
[85]  [1]
[103]  [1]
[3]  [2]
[58]  [1]
[3, 18, 21, 51, 54, 70, 102, 187, 199, 205]  [2, 1, 1, 1, 1, 5, 1, 1, 1, 1]
[3]  [2]
[143]  [2]
[28]  [2]
[143]  [1]
[54]  [2]
[50]  [1]
[14]  [1]
[22, 37, 57]  [1, 1, 1]
[5]  [2]
[53]  [1]
[13]  [1]
[21]  [1]
[143]  [1]
[149]  [1]
[72]  [1]
[113]  [1]
[13]  [1]
[157]  [1]
[90]  [1]
[46]  [1]
